Event,URL,Date
Committee on the Arts Meeting,https://www.ballstonspa.gov/home/events/20831,"February 11, 2026 - 7:00pm"
Planning Board Meeting,https://www.ballstonspa.gov/home/events/20901,"February 11, 2026 - 7:00pm"
Historic District Commission Meeting,https://www.ballstonspa.gov/home/events/21006,"February 10, 2026 - 7:00pm"
Village of Ballston Spa Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20811,"February 9, 2026 - 7:00pm"
NO ZONING BOARD OF APPEALS MEETING THIS MONTH,https://www.ballstonspa.gov/home/events/20721,"January 28, 2026 - 7:00pm"
Library Board of Trustees,https://www.ballstonspa.gov/home/events/20991,"January 27, 2026 - 7:00pm"
Village of Ballston Spa Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20806,"January 26, 2026 - 7:00pm"
BOA Steering Committee Meeting,https://www.ballstonspa.gov/home/events/21016,"January 22, 2026 - 7:00pm"
Park and Tree Meeting,https://www.ballstonspa.gov/home/events/20771,"January 20, 2026 - 7:00pm"
Committee on the Arts Meeting,https://www.ballstonspa.gov/home/events/20826,"January 14, 2026 - 7:00pm"
Planning Board Meeting,https://www.ballstonspa.gov/home/events/20711,"January 14, 2026 - 7:00pm"
HDC Meeting,https://www.ballstonspa.gov/home/events/20756,"January 13, 2026 - 7:00pm"
Village of Ballston Spa Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20421,"January 12, 2026 - 7:00pm"
Village of Ballston Spa Organizational Meeting,https://www.ballstonspa.gov/home/events/20356,"January 1, 2026 - 12:00pm"
Committee on the Arts Meeting,https://www.ballstonspa.gov/home/events/17616,"December 17, 2025 - 7:00pm"
Park and Tree Meeting,https://www.ballstonspa.gov/home/events/20346,"December 16, 2025 - 7:00pm"
Special Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20326,"December 15, 2025 - 6:30pm"
Postponed !!! Arts Committee Meeting,https://www.ballstonspa.gov/home/events/20151,"December 10, 2025 - 7:00pm"
Planning Board Meeting,https://www.ballstonspa.gov/home/events/19921,"December 10, 2025 - 7:00pm"
Library Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20146,"December 9, 2025 - 7:00pm"
Village of Ballston Spa Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/20241,"December 8, 2025 - 7:00pm"
BSBPA Holiday Parade,https://www.ballstonspa.gov/home/events/20161,"December 5, 2025 - 6:30pm"
Postponed - Committee on the Arts Meeting,https://www.ballstonspa.gov/home/events/17576,"December 3, 2025 - 7:00pm"
Zoning Board of Appeals Meeting,https://www.ballstonspa.gov/home/events/19916,"December 3, 2025 - 6:00pm"
Village of Ballston Spa Library to Close,https://www.ballstonspa.gov/home/events/20056,
Ethics Board Meeting,https://www.ballstonspa.gov/home/events/20041,"November 25, 2025 - 1:00pm"
Village of Ballston Spa Board of Trustees Meeting,https://www.ballstonspa.gov/home/events/19971,"November 24, 2025 - 7:00pm"
